 ドライブ D のボリューム ラベルは SCSI1G_PRI です
 ボリューム シリアル番号は 153C-14E9 です


 D:\LIB6B4\RELEASE\SATURN\SEGABIN のディレクトリ

96/01/22  20:00         <DIR>          DGTTO3DT
96/01/22  20:00         <DIR>          ..
96/01/22  20:00         <DIR>          BIN
96/01/22  20:00         <DIR>          BINCD
96/01/22  20:00         <DIR>          BINHP
96/01/22  20:00         <DIR>          BINSUN
96/01/22  20:00         <DIR>          .
96/01/22  20:00         <DIR>          DXFTO3DT
96/01/22  20:00         <DIR>          MAN
96/01/22  20:00         <DIR>          S3DTO3DT
96/01/22  20:00         <DIR>          TIMESTMP
96/01/22  20:00         <DIR>          VCD
96/02/07  14:00                      0 dir.txt
              13 個のファイル                0 バイト

 D:\LIB6B4\RELEASE\SATURN\SEGABIN\BIN のディレクトリ

96/01/22  20:00         <DIR>          ..
96/01/22  20:00         <DIR>          .
95/05/23  01:08                165,811 DGTTO3DT.EXE
94/08/22  00:01                485,376 DXFTO3DT.EXE
94/08/22  00:01                 18,026 MFCAT.EXE
95/06/15  01:09                371,364 S3DTO3DT.EXE
94/08/22  00:01                 31,080 CMPRUN.EXE
               7 個のファイル        1,071,657 バイト

 D:\LIB6B4\RELEASE\SATURN\SEGABIN\BINCD のディレクトリ

96/01/22  20:00         <DIR>          ..
96/01/22  20:00         <DIR>          .
95/10/27  11:39                 33,561 ADDGEN.EXE
94/08/22  00:01                 66,547 CDSIM.EXE
94/08/22  00:01                 18,556 GENTOC.EXE
95/07/26  17:11                 17,823 SCRGEN.EXE
95/10/27  11:27                 61,929 ADDCDW.EXE
95/01/26  18:45                 83,129 SEGACDW.EXE
94/11/30  14:50                  9,657 SWAP.EXE
95/05/22  01:00                  3,362 TIMESTMP.EXE
95/08/31  01:03                 14,655 TOCCHK.EXE
95/11/27  13:13                375,857 VCDBUILD.EXE
95/11/14  19:53                200,192 VCDEMU.EXE
95/01/25  14:16                 15,300 VCDMKTOC.EXE
95/06/23  16:14                 36,739 VCDUTL.EXE
              15 個のファイル          937,307 バイト

 D:\LIB6B4\RELEASE\SATURN\SEGABIN\BINHP のディレクトリ

94/08/22  00:01                 36,864 DGTTO3DT
96/01/22  20:00         <DIR>          ..
94/08/22  00:01                 32,768 CDSIM
94/08/22  00:01                 11,978 CMPRUN
96/01/22  20:00         <DIR>          .
94/08/22  00:01                 86,016 DXFTO3DT
94/08/22  00:01                 20,480 MFCAT
94/08/22  00:01                 86,016 S3DTO3DT
94/08/22  00:01                     41 SIM.BAT
               9 個のファイル          274,163 バイト

 D:\LIB6B4\RELEASE\SATURN\SEGABIN\BINSUN のディレクトリ

94/08/22  00:01                 40,960 DGTTO3DT
96/01/22  20:00         <DIR>          ..
94/08/22  00:01                 32,768 CDSIM
94/08/22  00:01                 32,768 CMPRUN
96/01/22  20:00         <DIR>          .
94/08/22  00:01                 90,112 DXFTO3DT
94/08/22  00:01                125,478 MFCAT
94/08/22  00:01                 65,536 S3DTO3DT
94/08/22  00:01                     33 SIM.BAT
               9 個のファイル          387,655 バイト

 D:\LIB6B4\RELEASE\SATURN\SEGABIN\DGTTO3DT のディレクトリ

